,,,,,
,,,,,
,,,,,
register name,SM1EKEY_REG3,,,,
register address(offset),0x1C,,,,
Bits,Name,R/W,default value,description,
[31:0],SM1EKEY_REG3,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SM1AKEY_REG0,,,,
register address(offset),0x20,,,,
Bits,Name,R/W,default value,description,
[31:0],SM1AKEY_REG0,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM1AKEY_REG1,,,,
register address(offset),0x24,,,,
Bits,Name,R/W,default value,description,
[31:0],SM1AKEY_REG1,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM1AKEY_REG2,,,,
register address(offset),0x28,,,,
Bits,Name,R/W,default value,description,
[31:0],DESKEY1_REG2,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM1AKEY_REG3,,,,
register address(offset),0x2C,,,,
Bits,Name,R/W,default value,description,
[31:0],SM1AKEY_REG3,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM1KEY_REG0,,,,
register address(offset),0x30,,,,
Bits,Name,R/W,default value,description,
[31:0],SM1KEY_REG0,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM1KEY_REG1,,,,
register address(offset),0x34,,,,
Bits,Name,R/W,default value,description,
[31:0],SM1KEY_REG1,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM1KEY_REG2,,,,
register address(offset),0x38,,,,
Bits,Name,R/W,default value,description,
[31:0],SM1KEY_REG2,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM1KEY_REG3,,,,
register address(offset),0x3C,,,,
Bits,Name,R/W,default value,description,
[31:0],SM1KEY_REG3,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SM1DATA_REG0,,,,
register address(offset),0x40,,,,
Bits,Name,R/W,default value,description,
[31:0],SM1DATA_REG0,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM1DATA_REG1,,,,
register address(offset),0x44,,,,
Bits,Name,R/W,default value,description,
[31:0],SM1DATA_REG1,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM1DATA_REG2,,,,
register address(offset),0x48,,,,
Bits,Name,R/W,default value,description,
[31:0],SM1DATA_REG2,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM1DATA_REG3,,,,
register address(offset),0x4C,,,,
Bits,Name,R/W,default value,description,
[31:0],SM1DATA_REG3,rw,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
block name,SM1,,,,
block bytes,0x80,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SSF33CNTRL_REG,,,,
register address(offset),0x0,,,,
Bits,Name,R/W,default value,description,
[0],ssf33_start,rw,0x0,,
[1],ssf33ken_gen,rw,0x0,,
[2],ssf33key_sel,rw,0x0,,
[3],ssf33_encrypt,rw,0x0,,
[31:4],unused,rw,0x0,field unused { bits 28; },
,,,,,
,,,,,
,,,,,
,,,,,
register name,SSF33SKey_REG0,,,,
register address(offset),0x10,,,,
Bits,Name,R/W,default value,description,
[31:0],DESRAND_REG0,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SSF33SKey_REG1,,,,
register address(offset),0x14,,,,
Bits,Name,R/W,default value,description,
[31:0],SSF33SKey_REG1,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SSF33SKey_REG2,,,,
register address(offset),0x18,,,,
Bits,Name,R/W,default value,description,
[31:0],SSF33SKey_REG2,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SSF33SKey_REG3,,,,
register address(offset),0x1C,,,,
Bits,Name,R/W,default value,description,
[31:0],SSF33SKey_REG3,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SSF33Mkey_REG0,,,,
register address(offset),0x20,,,,
Bits,Name,R/W,default value,description,
[31:0],SSF33Mkey_REG0,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SSF33Mkey_REG1,,,,
register address(offset),0x24,,,,
Bits,Name,R/W,default value,description,
[31:0],SSF33Mkey_REG1,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SSF33Mkey_REG2,,,,
register address(offset),0x28,,,,
Bits,Name,R/W,default value,description,
[31:0],SSF33Mkey_REG2,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SSF33Mkey_REG3,,,,
register address(offset),0x2C,,,,
Bits,Name,R/W,default value,description,
[31:0],SSF33Mkey_REG3,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SSF33DATA_REG0,,,,
register address(offset),0x30,,,,
Bits,Name,R/W,default value,description,
[31:0],SSF33DATA_REG0,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,SSF33DATA_REG1,,,,
register address(offset),0x34,,,,
Bits,Name,R/W,default value,description,
[31:0],SSF33DATA_REG1,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,SSF33DATA_REG2,,,,
register address(offset),0x38,,,,
Bits,Name,R/W,default value,description,
[31:0],SSF33DATA_REG3,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,SSF33DATA_REG3,,,,
register address(offset),0x3C,,,,
Bits,Name,R/W,default value,description,
[31:0],SSF33DATA_REG3,rw,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
block name,SSF33,,,,
block bytes,0x80,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,CRCREG,,,,
register address(offset),0x04,,,,
Bits,Name,R/W,default value,description,
[15:0],crcReg,rw,0x0000,,
[16],crcflag,ro,0x0,,
[31:17],unused,rw,0x0,field unused { bits 15; },
,,,,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg0,,,,
register address(offset),0x80,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg0,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg1,,,,
register address(offset),0x84,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg1,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg2,,,,
register address(offset),0x88,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg2,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg3,,,,
register address(offset),0x8C,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg3,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg4,,,,
register address(offset),0x90,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg4,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg5,,,,
register address(offset),0x94,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg5,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg6,,,,
register address(offset),0x98,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg6,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg7,,,,
register address(offset),0x9C,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg7,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg8,,,,
register address(offset),0xA0,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg8,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg9,,,,
register address(offset),0xA4,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg9,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg10,,,,
register address(offset),0xA8,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg10,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg11,,,,
register address(offset),0xAC,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg11,wo,0x0,,
,,,,,
register name,CrcDataReg12,,,,
register address(offset),0xB0,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg12,wo,0x0,,
,,,,,
register name,CrcDataReg13,,,,
register address(offset),0xB4,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg13,wo,0x0,,
,,,,,
register name,CrcDataReg14,,,,
register address(offset),0xB8,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg14,wo,0x0,,
,,,,,
register name,CrcDataReg15,,,,
register address(offset),0xBC,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg15,wo,0x0,,
,,,,,
register name,CrcDataReg16,,,,
register address(offset),0xC0,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg16,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg17,,,,
register address(offset),0xC4,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg17,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg18,,,,
register address(offset),0xC8,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg18,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg19,,,,
register address(offset),0xCC,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg19,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg20,,,,
register address(offset),0xD0,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg20,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg21,,,,
register address(offset),0xD4,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg21,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg22,,,,
register address(offset),0xD8,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg22,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg23,,,,
register address(offset),0xDC,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg23,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,CrcDataReg24,,,,
register address(offset),0xE0,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg24,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg25,,,,
register address(offset),0xE4,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg25,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg26,,,,
register address(offset),0xE8,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg26,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg27,,,,
register address(offset),0xEC,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg27,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg28,,,,
register address(offset),0xF0,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg28,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg29,,,,
register address(offset),0xF4,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg29,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg30,,,,
register address(offset),0xF8,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg30,wo,0x0,,
,,,,,
,,,,,
register name,CrcDataReg31,,,,
register address(offset),0xFC,,,,
Bits,Name,R/W,default value,description,
[31:0],CrcDataReg31,wo,0x0,,
,,,,,
,,,,,
block name,CRC,,,,
block bytes,0x300,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,EECTRLTIMEPARA,,,,
register address(offset),0x0,,,,
Bits,Name,R/W,default value,description,
[7:0],Trspra,rw,0x2C,,
[15:8],Trdpara,rw,0x1D,,
[23:16],T1dpara,rw,0x02,,
[31:24],Twepara,rw,0x06,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,eectrlrdmode,,,,
register address(offset),0x04,,,,
Bits,Name,R/W,default value,description,
[0],readmode,rw,0x0,,
[31:1],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,EECTRLWRMODE,,,,
register address(offset),0x08,,,,
Bits,Name,R/W,default value,description,
[0],HwEwStart,rw,0x0,,
[2:1],HwErOrWr,rw,0x0,,
[3],HwEWMode,rw,0x0,,
[4],EW_En,rw,0x0,,
[31:5],unused,rw,0x0,,
,,,,,
,,,,,
register name,EECTRLWRCTRL,,,,
register address(offset),0x0C,,,,
Bits,Name,R/W,default value,description,
[0],BUF_CLR,rw,0x0,,
[1],PROGRAM_EN,rw,0x0,,
[2],ERASE,rw,0x0,,
[3],WRITE,rw,0x0,,
[31:4],unused,rw,0x0,,
,,,,,
,,,,,
register name,EECTRLCFG,,,,
register address(offset),0x10,,,,
Bits,Name,R/W,default value,description,
[1:0],WR_MODE,rw,0x0,,
[2],EVPP_EN,rw,0x0,,
[3],SEL_OTP,rw,0x0,,
[5:4],SEL32,rw,0x0,,
[6],unused,rw,0x0,,
[7],KEY_LOAD,rw,0x0,,
[8],TC,rw,0x0,,
[13:9],TEST_SEL,rw,0x0,,
[31:14],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,EECTRLINT,,,,
register address(offset),0x14,,,,
Bits,Name,R/W,default value,description,
[0],EE_Int,w1c,0x0,,
[31:1],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
block name,EECTRL,,,,
block bytes,0x80,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SM3CNTRL_REG,,,,
register address(offset),0x0,,,,
Bits,Name,R/W,default value,description,
[0],sm3_start,rw,0x0,,
[2:1],hash_sel,rw,0x0,,
[3],first_group,rw,0x0,,
[31:4],unused,rw,0x0,field unused { bits 28; },
,,,,,
,,,,,
,,,,,
,,,,,
register name,SM3HASH_REG0,,,,
register address(offset),0x20,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3HASH_REG0,ro,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SM3HASH_REG1,,,,
register address(offset),0x24,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3HASH_REG1,ro,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SM3HASH_REG2,,,,
register address(offset),0x28,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3HASH_REG2,ro,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SM3HASH_REG3,,,,
register address(offset),0x2C,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3HASH_REG3,ro,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SM3HASH_REG4,,,,
register address(offset),0x30,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3HASH_REG4,ro,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3HASH_REG5,,,,
register address(offset),0x34,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3HASH_REG5,ro,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3HASH_REG6,,,,
register address(offset),0x38,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3HASH_REG6,ro,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3HASH_REG7,,,,
register address(offset),0x3C,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3HASH_REG7,ro,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG0,,,,
register address(offset),0x40,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG0,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG1,,,,
register address(offset),0x44,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG1,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG2,,,,
register address(offset),0x48,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG2,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG3,,,,
register address(offset),0x4C,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG3,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG4,,,,
register address(offset),0x50,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG4,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG5,,,,
register address(offset),0x54,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG5,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG6,,,,
register address(offset),0x58,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG6,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG7,,,,
register address(offset),0x5C,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG7,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG8,,,,
register address(offset),0x60,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG8,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG9,,,,
register address(offset),0x64,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG9,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG10,,,,
register address(offset),0x68,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG10,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG11,,,,
register address(offset),0x6C,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG11,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG12,,,,
register address(offset),0x70,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG12,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG13,,,,
register address(offset),0x74,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG13,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG14,,,,
register address(offset),0x78,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG14,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,SM3DATA_REG15,,,,
register address(offset),0x7C,,,,
Bits,Name,R/W,default value,description,
[31:0],SM3DATA_REG15,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
block name,SM3,,,,
block bytes,0x160,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,RFFIFODATA,,,,
register address(offset),0x0,,,,
Bits,Name,R/W,default value,description,
[7:0],RFDATA,rw,0x0,reset value is unknown value,
[31:8],unused,rw,0x0,field unused { bits 24; },
,,,,,
,,,,,
,,,,,
register name,RFFIFOWRPTR,,,,
register address(offset),0x04,,,,
Bits,Name,R/W,default value,description,
[7:0],RFWPTR,rw,0x0,,
[31:8],unused,rw,0x0,field unused { bits 24; },
,,,,,
,,,,,
,,,,,
register name,RFFIFORDPTR,,,,
register address(offset),0x08,,,,
Bits,Name,R/W,default value,description,
[7:0],RFRPTR,rw,0x0,,
[31:8],unused,rw,0x0,field unused { bits 24; },
,,,,,
,,,,,
,,,,,
,,,,,
register name,RFBAUT,,,,
register address(offset),0x0C,,,,
Bits,Name,R/W,default value,description,
[1:0],RX_BAUD,rw,0x0,,
[3:2],unused,rw,0x0,,
[5:4],TX_BAUD,rw,0x0,,
[31:6],unused,rw,0x0,field unused { bits 26; },
,,,,,
,,,,,
,,,,,
,,,,,
register name,RFCTRLR,,,,
register address(offset),0x10,,,,
Bits,Name,R/W,default value,description,
[0],ERR,ro,0x0,,
[1],ACB,rw,0x0,,
[2],ARX,rw,0x0,,
[3],F_F,ro,0x0,,
[4],TX,ro,0x0,,
[5],F_E,ro,0x0,,
[6],RX,rw,0x0,,
[7],RFP,wo,0x0,,
[31:8],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,RFSTATE,,,,
register address(offset),0x14,,,,
Bits,Name,R/W,default value,description,
[0],CRCERR,ro,0x0,,
[1],FERR,ro,0x0,,
[2],EGTERR,ro,0x0,,
[3],BERR,ro,0x0,,
[4],PERR,ro,0x0,,
[31:5],unused,ro,0x0,,
,,,,,
,,,,,
,,,,,
register name,RFMODE,,,,
register address(offset),0x18,,,,
Bits,Name,R/W,default value,description,
[0],TXOSM,rw,0x0,,
[1],RXOSM,rw,0x0,,
[3:2],RXOSM_TIM,rw,0x0,,
[6:4],TXOSM_TIM,rw,0x0,,
[7],RFPTX,rw,0x0,,
[31:8],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,RFFEATURE,,,,
register address(offset),0x1C,,,,
Bits,Name,R/W,default value,description,
[0],RFION,rw,0x1,,
[1],TA,rw,0x1,,
[2],TB,rw,0x0,,
[5:3],unused,rw,0x0,,
[6],AUTO_SEL,rw,0x0,,
[7],TYPE_ERR,ro,0x0,,
[31:8],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,RFCONFIG,,,,
register address(offset),0x20,,,,
Bits,Name,R/W,default value,description,
[1:0],SWUPTX_TIM,rw,0x0,,
[2],CRC_EN,rw,0x1,,
[3],DIS_INT_ON_ERR,rw,0x0,,
[4],ACB_AUTO_CLOSE,rw,0x0,,
[7:5],ACB_VALUE,rw,0x3,,
[31:8],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,RFTYPEACFG,,,,
register address(offset),0x24,,,,
Bits,Name,R/W,default value,description,
[1:0],TA_CAS_LEV,rw,0x0,,
[3:2],unused,rw,0x0,,
[5:4],TA_PRTY,rw,0x01,,
[6],TA_LPRTY_INV,rw,0x0,,
[7],HALF_BYTE,rw,0x0,,
[8],M1_AUTH,rw,0x0,,
[9],HH_AUTH,rw,0x0,,
[10],M1_DIS_CRYPTO,rw,0x0,,
[11],HH_DIS_CRYPTO,rw,0x0,,
[12],KEY_SEL,rw,0x0,,
[31:13],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,RFTYPEACTRL,,,,
register address(offset),0x28,,,,
Bits,Name,R/W,default value,description,
[0],AUTH_START,rw,0x0,,
[1],SET_IDLE,w1,0x0,,
[2],SET_HALT,w1,0x0,,
[31:3],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,RFTYPEASTAT,,,,
register address(offset),0x2C,,,,
Bits,Name,R/W,default value,description,
[0],M1_VALID,ro,0x0,,
[1],HH_VALID,ro,0x0,,
[31:2],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,RFTYPEADATA1,,,,
register address(offset),0x30,,,,
Bits,Name,R/W,default value,description,
[7:0],UID0,rw,0x0,,
[15:8],UID1,rw,0x0,,
[23:16],UID2,rw,0x0,,
[31:24],UID3,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,RFTYPEADATA2,,,,
register address(offset),0x34,,,,
Bits,Name,R/W,default value,description,
[7:0],UID4,rw,0x0,,
[15:8],UID5,rw,0x0,,
[23:16],UID6,rw,0x0,,
[31:24],UID7,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,RFTYPEADATA3,,,,
register address(offset),0x38,,,,
Bits,Name,R/W,default value,description,
[7:0],UID8,rw,0x0,,
[15:8],UID9,rw,0x0,,
[23:16],PCODE,rw,0x0,,
[31:24],SAK,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,RFTYPEBCFG,,,,
register address(offset),0x44,,,,
Bits,Name,R/W,default value,description,
[0],RFIntMode,w1c,0x0,,
[31:1],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,RFM1AUTH1REG,,,,
register address(offset),0xF0,,,,
Bits,Name,R/W,default value,description,
[31:0],M1AUTHREG1,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,RFM1AUTH2REG,,,,
register address(offset),0xF4,,,,
Bits,Name,R/W,default value,description,
[31:0],M1AUTHREG2,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,RFHHAUTH1REG,,,,
register address(offset),0xF8,,,,
Bits,Name,R/W,default value,description,
[31:0],HHAUTHREG1,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,RFHHAUTH2REG,,,,
register address(offset),0xFC,,,,
Bits,Name,R/W,default value,description,
[31:0],HHAUTHREG2,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
block name,RFCTRL,,,,
block bytes,0x200,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,RstEnReg,,,,
register address(offset),0x0,,,,
Bits,Name,R/W,default value,description,
[0],sw_rst_en,rw,0x0,,
[1],wd_rst_en,rw,0x0,,
[2],tdh_rst_en,rw,0x0,,
[3],tdl_rst_en,rw,0x0,,
[4],fdh_rst_en,rw,0x0,,
[5],fdl_rst_en,rw,0x0,,
[6],light_rst_en,rw,0x0,,
[7],md_rst_en,rw,0x0,,
[8],shield_rst_en,rw,0x0,,
[9],vdh_rst_en,rw,0x0,,
[31:10],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,RstTypReg,,,,
register address(offset),0x04,,,,
Bits,Name,R/W,default value,description,
[0],sw_rst_typ,rw,0x0,,
[1],wd_rst_typ,rw,0x0,,
[2],tdh_rst_typ,rw,0x0,,
[3],tdl_rst_typ,rw,0x0,,
[4],fdh_rst_typ,rw,0x0,,
[5],fdl_rst_typ,rw,0x0,,
[6],light_rst_typ,rw,0x0,,
[7],md_rst_typ,rw,0x0,,
[8],shield_rst_typ,rw,0x0,,
[9],sci7816_rst_typ,rw,0x0,,
[10],vdh_rst_typ,rw,0x0,,
[31:11],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,SWGenReg,,,,
register address(offset),0x08,,,,
Bits,Name,R/W,default value,description,
[31:0],SWGenReg,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,ModuleRstReg,,,,
register address(offset),0x0C,,,,
Bits,Name,R/W,default value,description,
[0],Rst_sec,rw,0x1,,
[1],Rst_int,rw,0x1,,
[2],Rst_rng,rw,0x1,,
[3],Rst_crc,rw,0x1,,
[4],Rst_pit,rw,0x1,,
[5],Rst_pit1,rw,0x1,,
[6],Rst_wdt,rw,0x1,,
[7],Rst_eectrl,rw,0x1,,
[8],Rst_rf,rw,0x1,,
[9],Rst_des,rw,0x1,,
[10],Rst_rsa,rw,0x1,,
[11],Rst_ssf33,rw,0x1,,
[12],Rst_gpio,rw,0x1,,
[13],Rst_uart,rw,0x1,,
[14],Rst_sm1,rw,0x1,,
[15],Rst_sm3,rw,0x1,,
[16],Rst_sm7,rw,0x1,,
[31:17],unused,rw,0x0,,
,,,,,
,,,,,
register name,PrivCtrlReg,,,,
register address(offset),0x10,,,,
Bits,Name,R/W,default value,description,
[0],System_user,rw,0x0,,
[1],secure_user,rw,0x0,,
[2],crc_user,rw,0x0,,
[3],eeprom_user,rw,0x0,,
[4],rf_user,rw,0x0,,
[5],des_user,rw,0x0,,
[6],rsa_user,rw,0x0,,
[7],clk_user,rw,0x0,,
[8],ssf33_user,rw,0x0,,
[9],sm1_user,rw,0x0,,
[10],sm3_user,rw,0x0,,
[11],sm7_user,rw,0x0,,
[31:12],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,DrvParaReg0,,,,
register address(offset),0x80,R/W,,,
Bits,Name,R/W,default value,description,
[7:0],DrvParaReg0,rw,0x0,,
[11:8],RFD_HDET_CON,rw,0xa,,
[14:12],RFD_LIMIT_EN,rw,0x7,,
[20:15],RFD_LIMIT_CON,rw,0x2a,,
[24:21],VDOPT,rw,0x3,,
[31:25],LDOPT,rw,0x1,,
,,,,,
,,,,,
register name,DrvParaReg1,,,,
register address(offset),0x84,,,,
Bits,Name,R/W,default value,description,
[15:0],PMV11_PMOPT,rw,0x0,,
[16],ATV11_EN_OPT,rw,0x1,,
[20:17],ATV11_AA_OPT,rw,0x0,,
